director,drama_name,rank,pop,story_score,acting_cast_score,music_score,rewatch_value_score,overall_score
Ahn Gil Ho,Happiness,81,100,6.2,8.9,7.3,5.0,6.8
Ahn Gil Ho,I Order You,7003,1476,5.5,7.0,6.1,3.8,6.0
Ahn Gil Ho,Memories of the Alhambra,2111,97,7.3,8.9,8.5,7.0,7.9
Ahn Gil Ho,My Son-In-Law's Woman,51872,9341,3.0,3.0,1.0,1.0,3.0
Ahn Gil Ho,Record of Youth,5475,157,6.1,8.2,7.4,4.0,6.5
Ahn Gil Ho,Stranger,120,150,8.8,9.4,8.4,7.6,9.0
Ahn Gil Ho,The Glory,72,107,7.9,8.8,7.0,6.0,7.6
Ahn Gil Ho,The Glory Part 2,47,191,8.2,8.5,7.0,6.5,7.8
Ahn Gil Ho,WATCHER,1042,853,8.4,9.5,9.0,6.8,8.6
"Ahn Gil Ho, Yoo In Shik",Mrs. Cop,2519,2253,7.9,8.8,6.6,6.0,8.0
Ahn Ji Hee,Choco Milk Shake,5998,763,8.3,8.6,7.7,7.5,8.4
Ahn Ji Sook,Let Me Be Your Knight,2499,1171,7.4,8.2,9.0,5.8,7.9
"Ahn Ji Sook, Nam Sung Woo",Kill It,1367,278,7.5,8.8,8.4,5.2,7.5
Ahn Pan Seok,Heard It Through the Grapevine,4287,1737,9.1,9.6,8.5,7.5,9.2
Ahn Pan Seok,One Spring Night,889,197,8.3,9.0,8.2,7.0,8.0
Ahn Pan Seok,Something in the Rain,2374,104,7.0,8.9,7.2,5.8,7.5
Ashbun,Angry Mom,1089,379,8.7,9.2,7.7,7.1,8.6
Ashbun,High Class,4471,2486,6.0,7.6,6.5,4.0,5.8
Ashbun,Missing 9,6682,612,5.7,8.7,6.9,3.8,5.7
Bae Jong,Island,1646,326,7.0,8.6,7.5,6.6,7.8
Bae Jong,Island Part 2,2248,1060,7.2,8.9,7.5,5.6,7.6
Bae Tae Seop,Amor Fati,52574,10602,5.0,5.2,4.0,4.2,5.0
Bae Tae Seop,Here Comes Love,47565,10654,7.2,7.4,6.0,6.0,7.5
Bae Tae Seop,"I'm a Mother, Too",45147,12268,6.2,6.0,4.2,2.0,5.8
Baek Ho Min,A Good Supper,8978,7223,3.8,5.5,5.7,2.0,3.8
Baek Ho Min,My Husband Oh Jak Doo,4669,1863,8.2,8.7,8.0,6.5,7.8
Baek Ho Min,You're Too Much,8334,5849,6.0,7.5,5.0,5.5,6.2
"Baek Ho Min, Lee Jae Jin",My Daughter Geum Sa Wol,7719,4550,4.0,6.2,4.2,1.0,4.5
Baek Min Hee,Just One Bite,2965,2410,7.0,7.2,6.8,6.5,7.2
Baek Min Hee,Just One Bite Season 2,2490,3028,7.9,8.9,7.8,5.5,8.6
Baek Min Hee,My Fuxxxxx Romance,8282,3356,6.9,7.9,7.3,5.0,7.2
Baek Min Hee,Our D-Day,41348,11422,8.5,8.5,9.5,7.5,8.0
Baek Min Hee,Peng,8028,2572,4.4,5.7,5.1,3.9,4.4
Baek Min Hee,Yellow,5904,3036,7.6,8.1,7.6,7.1,7.8
"Baek Sang Hoon, Kim Seong Yoon",Love in the Moonlight,1186,76,8.4,9.6,8.6,8.6,8.9
"Baek Sang Hoon, Kim Seong Yoon",Who Are You: School 2015,1294,72,7.8,9.1,9.2,6.2,8.5
"Baek Sang Hoon, Lee Eung Bok",Descendants of the Sun,307,4,7.2,8.6,8.8,6.2,7.8
"Baek Sang Hoon, Yoo Je Won, Jung Ji Hyun",The King: Eternal Monarch,1637,43,6.7,8.5,8.0,6.2,7.3
Baek Seung Ryong,Behind Every Star,4732,2503,7.1,8.0,7.0,6.0,7.3
Baek Seung Ryong,Pegasus Market,1277,2167,8.7,9.0,8.5,7.0,8.6
Baek Soo Chan,Alice,6262,892,5.6,8.7,7.5,4.0,6.2
Baek Soo Chan,Reunited Worlds,4837,1020,8.3,8.4,8.1,7.0,8.5
Baek Soo Chan,The Girl Who Sees Scents,2771,199,7.2,8.1,7.1,4.3,7.5
"Baek Soo Chan, Kim Ji Hoon",Kokdu: Season of Deity,6503,1040,7.0,8.2,7.8,4.8,7.3
"Baek Soo Chan, Nam Tae Jin",Beautiful Gong Shim,3353,351,6.7,8.8,7.9,5.2,7.5
Bang Soo In,Shadow Beauty,2032,991,7.4,8.6,6.8,6.0,7.4
Boo Sung Chul,Ghost Doctor,341,345,8.6,8.9,7.5,7.4,8.5
Boo Sung Chul,Mask,1706,469,7.3,8.1,6.5,4.9,7.5
Boo Sung Chul,Our Gap Soon,8023,2655,6.9,7.6,7.3,5.6,7.2
Boo Sung Chul,Your Honor,1794,1029,8.4,9.2,8.5,7.4,8.5
"Cha Tae Hyun, Yoo Ho Jin",Hit the Top,1833,220,7.2,8.8,8.1,6.7,7.9
Cha Young Hoon,Are You Human Too?,1024,99,8.0,8.8,7.8,7.6,8.1
Cha Young Hoon,Baek Hee Has Returned,4160,3899,7.9,8.9,6.9,6.2,8.0
Cha Young Hoon,Forecasting Love and Weather,4914,230,5.7,7.4,6.8,4.5,6.0
Chang,Rose Mansion,4090,3248,8.5,8.9,8.4,5.9,8.4
Chiba Seiji,D.P.,135,187,9.5,9.5,8.7,8.0,9.2
Cho Ui Seok,Black Knight,1422,608,7.6,8.4,6.7,6.4,7.8
Cho Yun Ho,Midnight Horror: Six Nights,58111,8608,7.0,7.0,8.0,6.0,7.0
"Choi Chang Wook, Choi Joon Bae",The Dearest Lady,53280,11354,4.2,5.0,3.0,1.0,3.5
"Choi Chang Wook, Shim So Yeon",Rich Family's Son,5674,3440,8.2,9.0,8.5,7.8,8.5
Choi Do Hoon,Never Give Up,2398,4204,8.4,8.3,6.8,7.2,8.2
Choi Do Hoon,Possessed,7050,1310,5.7,9.0,8.5,3.9,6.1
"Choi Do Hoon, Jung Hun Soo",Eccentric! Chef Moon,4776,2893,6.5,8.2,6.0,3.5,6.7
Choi Eun Jong,Dokgo Rewind,2144,1245,6.8,7.2,6.4,5.5,6.8
Choi Hang Yong,The Silent Sea,1562,387,6.8,8.8,7.5,5.9,7.0
Choi Ji Yeong,Love on a Rooftop,8341,7469,5.4,5.1,5.0,3.0,5.1
Choi Ji Yeong,Stock Struck,3947,3818,7.9,8.4,7.6,7.7,7.9
Choi Ji Yeong,The All-Round Wife,56592,9778,6.0,7.5,7.5,5.0,7.0
Choi Joon Bae,Come and Hug Me,810,178,7.5,8.8,7.9,6.2,7.7
"Choi Joon Bae, Kang Cheol Woo",Mouse,109,155,7.1,8.8,7.8,6.5,7.3
"Choi Joon Bae, Min Jung Ah",Stealer: The Treasure Keeper,3588,2023,8.7,8.9,8.8,8.7,8.4
Choi Jung Gyu,Children of Nobody,340,827,9.5,9.5,8.7,8.9,9.5
Choi Jung Gyu,The Devil Judge,170,165,8.0,9.3,8.7,6.6,8.4
"Choi Jung Gyu, Lee Byung Hoon",The Flower in Prison,3195,2342,9.2,9.2,8.8,9.2,9.3
Choi Jung In,On the Verge of Insanity,1700,3286,8.6,9.3,7.8,7.8,8.6
Choi Kyu Shik,Hush,5550,3347,8.9,9.6,8.7,8.3,9.1
Choi Kyu Shik,Love Is for Suckers,5604,1080,6.3,7.8,6.1,4.4,6.9
"Choi Kyu Shik, Jung Hyung Geon",Drinking Solo,4431,915,7.0,8.4,6.8,5.6,7.5
"Choi Kyu Shik, Jung Hyung Geon",Let's Eat Season 3,3695,2027,7.6,8.4,7.0,7.3,7.6
Choi Moon Seok,I Have a Lover,3419,2052,7.2,8.9,7.6,6.2,7.6
"Choi Moon Seok, Lee Kwang Young",Super Family,2710,5802,10.0,10.0,6.8,8.5,9.0
Choi Sun Mi,New Normal Zine,55829,7485,2.0,3.0,2.0,1.0,2.0
Choi Sun Mi,The World of My 17,3537,1704,7.1,7.0,7.5,6.5,7.1
Choi Sun Mi,When You Love Yourself,3185,4216,7.0,7.0,4.0,5.0,7.0
Choi Sun Mi,When You Love Yourself Season 2,3186,5893,9.5,10.0,10.0,9.0,9.5
Choi Sung Bum,More Than Friends,6674,611,5.0,7.7,7.1,3.8,5.2
Choi Sung Bum,My ID Is Gangnam Beauty,2735,25,7.1,6.6,7.4,5.3,6.8
Choi Sung Eun,Tong: Memories,5951,6833,7.6,8.3,6.5,4.8,8.4
"Choi Won Seok, Park Sang Woo",Never Twice,1707,1394,8.2,8.8,7.0,7.0,7.8
Choi Yi Sup,Love in Sadness,4905,2321,7.6,8.1,7.2,5.8,7.4
Choi Yoon Seok,To All The Guys Who Loved Me,7640,1357,5.7,7.7,6.3,3.2,6.0
Choi Young Hoon,Band of Sisters,3706,4690,5.2,8.0,6.3,3.0,5.8
Choi Young Hoon,Good Casting,2802,1487,7.6,8.2,7.8,6.1,7.6
Choi Young Hoon,High Society,7031,350,6.8,7.2,7.7,4.3,7.0
Choi Young Hoon,One the Woman,1516,984,6.9,8.2,6.8,5.9,7.0
Choi Young Hoon,Pandora: Beneath the Paradise,5798,2202,7.0,7.0,5.4,3.4,6.7
Choi Young Hoon,Second to Last Love,5993,2552,7.8,9.0,8.4,7.7,8.0
Go Dong Sun,Man Who Dies to Live,7789,6018,5.0,6.2,4.5,4.8,5.0
Go Jae Hyun,Crime Puzzle,4864,2842,7.8,8.3,7.2,6.0,7.5
Go Jae Hyun,Player,778,677,8.6,9.2,8.9,8.2,9.0
"Go Jae Hyun, Park Bong Sub",Dinner Mate,2224,636,7.1,8.7,8.3,5.2,7.1
"Go Jae Hyun, Yoon Ra Young",Café Minamdang,1511,397,8.0,8.7,8.2,5.8,8.1
Go Nak Gyun,Back to the 2008,5815,7206,8.0,7.5,7.5,8.0,8.0
Go Young Tak,Lovers in Bloom,5588,3725,7.7,8.7,7.7,7.2,8.2
Go Young Tak,Madam Cha Dal Rae's Love,55169,14234,4.0,5.0,1.0,1.0,4.0
Go Young Tak,The Love in Your Eyes,4136,5840,6.1,7.8,6.0,4.5,6.1
Ha Byung Hoon,18 Again,234,115,7.7,8.8,8.6,6.6,8.4
Ha Byung Hoon,Go Back Couple,373,234,8.7,9.2,8.7,8.4,8.9
Ha Byung Hoon,The Sound of Your Heart,915,751,9.1,9.6,8.2,8.8,9.2
Ha Han Me,The Mysterious Class,723,1982,8.0,8.8,9.1,7.2,8.0
Ha Han Me,The Sweet Blood,8785,946,5.6,5.8,5.8,4.0,5.2
Ha Han Me,You I Didn't Know,56424,14907,8.0,8.0,8.0,8.0,8.0
Han Cheol Soo,Graceful Family,967,545,8.5,9.2,7.8,7.5,8.7
Han Cheol Soo,My Little Baby,6181,2688,7.0,7.3,5.7,4.8,6.7
"Han Cheol Soo, Kim Yong Min",Again My Life,991,508,6.3,7.4,6.7,4.4,6.1
Han Chul Kyung,TV Novel: A Sea of Her Own,58870,14170,2.0,2.0,1.0,1.0,2.0
Han Da Weon,Daily Moon's,52102,14864,8.2,8.5,7.5,6.8,7.5
Han Da Weon,Ordinary but Special,6438,6214,6.0,7.0,5.0,5.0,4.0
Han Dong Hwa,38 Task Force,1686,697,8.3,9.0,8.2,6.2,8.4
Han Dong Hwa,Bad Guys: City of Evil,3899,1626,7.9,8.3,8.4,6.5,8.0
Han Dong Hwa,Miss Lee,7178,5178,6.3,9.0,5.0,4.8,5.8
Han Dong Hwa,Navillera,64,243,8.9,9.4,8.9,8.7,9.0
Han Dong Hwa,Shadow Detective,2602,3458,8.6,9.4,8.4,8.4,8.6
Han Dong Hwa,Shadow Detective Season 2,2443,6915,7.5,8.2,6.0,4.5,7.2
"Han Hee, Kim Sung Wook","Good-bye, Mr. Black",5656,1325,6.7,7.7,6.6,4.5,6.8
"Han Hee, Yoon Sung Shik",Oasis,4053,1519,7.8,9.0,8.3,7.1,7.9
Han Hyun Hee,Imitation,2051,343,7.5,7.8,7.9,5.8,7.5
Han Jae Woon,Discipline,8610,3043,7.3,8.1,5.8,5.2,7.0
Han Jae Woon,Discipline Z: Vampire,9165,2730,6.4,5.7,7.3,3.5,5.8
Han Ji Seung,Mistress,1822,1811,8.8,8.5,8.3,5.7,8.3
Han Ji Seung,When the Weather Is Fine,1231,183,6.9,8.2,7.5,5.3,7.4
Han Ji Won,Amanza,769,2803,8.7,9.4,8.4,7.1,8.9
Han Joon Seo,"Beautiful Love, Wonderful Life",3137,1565,8.2,9.0,7.9,6.5,8.1
Han Jun Hee,D.P. Season 2,164,1084,8.0,9.5,8.8,6.8,8.4
Han Ka Ram,Bite Sisters,6014,2457,6.3,8.6,6.4,5.1,6.9
Han Sang Jae,A Poem a Day,2749,694,7.4,8.5,8.0,5.3,7.9
Han Sang Woo,Black Knight: The Man Who Guards Me,7413,989,4.7,6.0,8.1,3.0,5.1
Han Sang Woo,"My Lawyer, Mr. Jo 2: Crime and Punishment",51458,7997,5.5,6.8,6.2,5.2,6.8
Han Soo Ji,A-Teen,1798,486,8.2,8.8,9.3,8.3,8.7
Han Soo Ji,A-Teen Season 2,2232,888,7.9,8.7,8.6,6.7,8.2
Han Soo Ji,Between Friendship and Love,6205,4938,6.8,6.7,6.3,5.0,6.5
Han Soo Ji,Mimicus,4276,2830,8.9,8.6,8.2,7.8,8.8
Han Soo Ji,Office Watch,6897,9591,7.8,8.0,6.7,6.7,7.5
Han Soo Ji,Twenty-Twenty,2103,1063,8.8,8.8,8.9,8.3,8.8
Han Tae Seob,Cheer Up,5420,498,6.3,8.3,7.9,5.0,7.0
Han Woo Im,Behind Cut,8575,1006,4.5,7.0,6.4,3.0,5.8
Heo Chan,Summer Guys,5793,2694,8.1,7.1,7.0,5.0,7.9
Hong Chung Gi,Dok Go Bin Is Updating,5845,4687,6.8,7.3,6.2,4.5,7.0
Hong Chung Gi,Heartbeat Broadcasting Accident,5442,4546,6.6,7.5,5.6,5.6,6.9
Hong Chung Gi,Love in Black Hole,7803,4473,7.5,7.9,8.1,6.1,7.4
Hong Jong Chan,Dear My Friends,193,1083,9.6,10.0,9.2,7.5,9.6
Hong Jong Chan,Her Private Life,808,27,8.9,9.8,9.2,8.8,9.1
Hong Jong Chan,Juvenile Justice,380,424,8.4,9.5,9.0,6.6,8.6
Hong Jong Chan,"Link: Eat, Love, Kill",1710,303,6.6,8.7,6.7,4.6,6.8
Hong Jong Chan,Live Up to Your Name,1163,454,8.7,9.8,9.0,7.9,8.9
Hong Jong Chan,Loss Time Life,55809,8748,7.5,6.0,5.5,6.0,6.5
Hong Jong Chan,The Most Beautiful Goodbye,1485,3505,8.8,9.2,8.6,5.4,8.6
"Hong Jong Chan, Im Hyun Wook",Life,1897,683,9.2,9.8,8.2,8.0,9.3
Hong Seok Goo,Girls' Generation 1979,1601,1516,9.0,9.2,9.0,8.0,9.2
Hong Seok Goo,Homemade Love Story,3597,3130,8.1,9.3,8.6,6.7,8.9
Hong Seok Goo,My Only One,4721,2921,6.8,8.0,6.8,5.6,6.8
"Hong Seok Goo, Kim Jung Min",Ms. Perfect,6105,2953,6.9,7.7,6.3,4.9,7.2
"Hong Sung Chang, Lee Kwang Young",Entertainer,4029,671,7.9,8.4,8.7,6.6,7.9
Hong Won Gi,Goedam,9027,2117,7.0,7.4,6.8,6.2,6.6
"Hur Jin Ho, Park Hong Soo",Lost,557,1101,9.2,9.5,9.0,9.1,9.1
Hwang  Gyung Sung,Dalgona,7827,4970,6.2,6.7,7.3,4.7,6.8
Hwang  Gyung Sung,Her Bucket List,6896,3634,7.3,7.6,7.4,4.5,7.2
Hwang  Gyung Sung,I Am...,8158,4040,6.1,6.1,5.7,4.4,5.9
Hwang  Gyung Sung,Love in Time,7962,5095,8.0,8.5,8.0,6.5,8.0
Hwang  Gyung Sung,My Chilling Roommate,7847,7160,5.0,6.0,5.0,1.0,4.5
Hwang  Gyung Sung,The Blue Sea,8683,9899,7.0,7.0,8.0,7.5,7.5
Hwang  Gyung Sung,Today Office Tomorrow Romance,7688,7313,5.0,6.5,5.0,3.0,3.0
Hwang Da Seul,Blueming,1715,367,8.6,8.9,8.3,7.2,8.6
Hwang Da Seul,To My Star,1708,211,8.5,8.7,8.2,7.9,8.1
Hwang Da Seul,To My Star Season 2: Our Untold Stories,1408,595,7.0,9.1,7.8,5.3,7.6
Hwang Da Seul,Where Your Eyes Linger,2300,152,7.6,8.3,7.5,7.0,7.7
Hwang Dong Hyuk,Squid Game,548,24,5.8,8.0,6.9,4.6,6.4
Hwang Eui Kyung,Mad Dog,759,359,8.8,9.6,8.9,7.8,8.8
Hwang In Hyuk,Assembly,4927,5731,6.8,6.7,6.0,6.3,6.8
Hwang In Hyuk,Moonshine,3609,1065,7.0,8.6,7.0,4.6,7.4
Hwang In Hyuk,The Gentlemen of Wolgyesu Tailor Shop,2660,2949,8.2,9.0,7.5,5.8,8.2
Hwang In Roe,Late Night Restaurant,3327,3914,9.4,9.4,8.9,9.3,9.4
Hwang Joon Hyuk,Black Dog,1281,1717,8.5,9.3,8.0,5.9,8.2
"Hwang Seung Gi, Choi Yeon Soo",Into the Ring,1278,776,9.3,9.6,7.9,7.7,9.0
Im Dae Woong,Search,1373,784,7.5,8.9,7.5,6.0,8.0
Im Hyun Wook,People You May Know,6402,4106,8.5,8.7,8.3,7.7,8.6
Im Hyun Wook,Reflection of You,5896,1945,7.5,9.3,8.5,6.1,7.8
"Im Hyun Wook, Choi Sun Min",King the Land,605,237,6.6,8.8,8.2,6.0,7.7
Im Ji Eun,IN-SEOUL,4493,3720,6.9,7.9,6.8,4.1,7.0
Im Ji Eun,IN-SEOUL Season 2,3273,4810,8.5,8.8,6.8,8.0,8.3
Im Jin Kang,Find Me if You Can,3914,4618,9.1,8.9,8.0,8.2,9.1
Im Se Joon,The Master of Revenge,5687,3966,7.2,8.8,7.0,2.7,7.3
Im Tae Woo,I Have Not Done My Best Yet,4167,2798,7.4,8.1,8.1,7.0,7.5
"Im Tae Woo, Jo Yong Won",Sketch,3497,1741,8.0,8.6,7.8,6.4,7.7
Jang Eui Soon,Unintentional Love Story,3286,778,8.4,8.9,8.5,8.3,8.8
Jang Joon Ho,The Game: Towards Zero,3052,958,6.6,7.8,7.4,4.8,6.6
Jang Joon Ho,Time,3777,1342,6.7,7.9,6.7,4.3,6.5
"Jang Joon Ho, Oh Hyun Chang",Iron Lady Cha,58155,14841,2.0,2.5,1.0,1.0,2.0
"Jang Joon Ho, Oh Kyung Hoon","Bad Thief, Good Thief",4768,2254,9.0,9.5,9.4,6.9,9.1
"Jang Joon Ho, Oh Kyung Hoon",Mom,48334,9706,4.0,4.5,1.0,1.0,4.0
"Jang Jung Do, Lee Jung Mook",Family: The Unbreakable Bond,4769,1361,5.1,7.7,6.7,3.2,5.9
"Jang Jung Do, So Jae Hyun",Dear My Room,3988,3039,8.3,8.9,7.6,7.2,8.3
Jang Kun Jae,Monstrous,5267,1423,6.3,8.0,7.2,5.0,7.0
Jang Tae Yoo,Genesis,48991,4122,7.8,8.2,7.8,7.2,7.0
Jang Tae Yoo,Hyena,1230,743,8.8,9.4,8.3,8.2,8.9
"Jang Tae Yoo, Nam Tae Jin",Lovers of the Red Sky,1413,372,6.5,7.0,7.2,5.1,6.2
Jang Yong Woo,D-Day,1077,568,9.2,9.8,9.0,8.4,9.4
Jang Young Woo,Bulgasal: Immortal Souls,1149,515,6.7,8.3,8.2,5.0,7.1
Jang Young Woo,Entourage,8888,1332,7.6,8.7,8.2,6.1,7.9
Jason Kim,Bloodhounds,261,444,7.2,9.0,7.4,5.8,7.8
Jeon Woo Sung,Bargain,6747,3602,8.0,9.2,6.2,5.6,7.0
Jeon Woo Sung,The Promise,4268,3441,8.5,8.8,7.8,3.0,8.5
"Jeon Woo Sung, Im Se Joon",Your House Helper,2984,1316,8.1,8.0,7.0,6.2,8.0
Jeong Dae Yun,I'm Not a Robot,718,20,8.9,9.5,8.5,8.8,9.2
Jeong Dae Yun,Reborn Rich,398,275,4.4,8.0,7.0,2.5,4.7
Jeong Dae Yun,She Was Pretty,1933,32,7.6,8.6,7.9,6.0,7.8
Jeong Dae Yun,W,511,6,6.7,7.5,7.3,5.1,6.9
Ji Byung Hyun,House of Bluebird,6037,3939,5.2,7.2,7.8,5.0,5.8
"Ji Byung Hyun, Goo Sung Joon","Meow, the Secret Boy",4884,371,6.9,8.5,8.7,6.0,7.3
"Ji Byung Hyun, Kang Min Kyung",Lovely Horribly,7867,960,5.9,6.4,6.5,3.6,6.0
Ji Young Soo,Falling for Innocence,1529,285,8.5,9.3,8.0,7.4,8.6
Ji Young Soo,High-end Crush,3805,535,8.3,9.0,7.6,7.5,8.7
Ji Young Soo,Room No. 9,3404,1990,8.8,9.1,6.3,7.6,8.4
"Ji Young Soo, Seong Do Joon",Uncle,1554,3101,7.5,8.6,7.4,6.2,7.7
Jin Chang Gyu,Bad Papa,4247,3398,7.2,8.4,6.5,4.0,7.2
Jin Chang Gyu,CHIP-IN,3155,3243,6.4,8.2,6.6,5.2,6.9
Jin Chang Gyu,Military Prosecutor Doberman,755,605,8.7,9.1,7.7,6.9,8.2
Jin Hyeok,Sisyphus: The Myth,3488,353,8.5,9.2,8.5,7.4,8.3
Jin Hyeok,The Legend of the Blue Sea,792,18,7.6,8.7,6.9,5.8,7.5
Jin Hyung Wook,Born Again,6812,916,9.0,9.5,9.2,7.0,9.0
Jin Hyung Wook,Red Balloon,6370,3648,6.0,7.2,6.8,4.2,5.8
Jin Hyung Wook,The Secret of My Love,55532,9287,4.2,5.5,2.8,1.0,2.2
"Jin Hyung Wook, Lee Hyun Suk",Liver or Die,4859,3936,6.6,7.9,6.7,4.5,6.8
Jo Chang Wan,Fluttering Warning,8659,2097,5.4,7.1,6.0,3.1,5.4
Jo Hyun Taek,Mirror of the Witch,4274,627,7.8,8.9,9.0,5.7,7.7
Jo Hyun Taek,SKY Castle,116,108,8.8,9.7,9.1,7.5,9.0
Jo Hyun Taek,Snowdrop,628,144,7.9,9.2,9.4,6.1,8.2
Jo Nam Gook,Fantastic,4701,1797,7.6,8.8,7.0,5.6,7.8
Jo Nam Gook,The Good Detective,802,843,7.8,8.8,7.4,6.0,7.9
Jo Nam Gook,The Good Detective Season 2,1685,2270,7.6,9.3,6.8,5.9,7.8
Jo Nam Gook,Untouchable,6594,3086,6.0,7.8,5.0,3.0,4.8
"Jo Nam Gook, Kim Sang Ho",Last,2416,2878,8.8,9.4,5.6,5.4,8.6
Jo Nam Hyung,A Superior Day,8314,2756,4.3,6.6,5.4,3.3,4.7
Jo Soo Won,Doctor John,495,282,7.4,8.8,7.3,5.8,7.5
Jo Soo Won,Go Ho's Starry Night,1480,500,7.2,8.3,7.3,5.5,6.4
Jo Soo Won,The Time We Were Not in Love,5880,670,7.2,7.4,5.9,4.0,6.7
Jo Soo Won,Thirty But Seventeen,543,102,8.9,8.8,8.8,7.9,8.8
Jo Soo Won,Today's Webtoon,2468,616,6.2,8.2,6.8,4.0,6.6
"Jo Soo Won, Lee Soo Hyun",Awaken,1092,800,9.8,9.8,9.0,9.0,9.7
Jo Woong,Justice,3485,2382,8.2,8.8,8.2,6.8,8.1
Jo Woong,Love All Play,693,430,7.8,8.8,8.2,6.2,8.1
Jo Yong Ik,Hope or Dope,2748,2064,8.2,8.4,8.1,7.4,7.9
Jo Yong Ik,Hope or Dope 2,2477,3553,8.8,9.6,7.0,6.1,8.5
Jo Young Kwang,Racket Boys,178,461,8.4,9.2,7.8,7.8,8.8
"Jo Young Kwang, Jung Dong Yoon",Defendant,210,380,8.0,9.6,8.2,6.5,8.4
"Jo Young Kwang, Jung Dong Yoon",Heart Surgeons,2204,2859,7.4,7.9,7.1,5.8,7.3
"Jo Young Kwang, Park Shin Woo","Hyde, Jekyll, Me",5881,308,6.2,7.3,6.1,5.0,6.4
Jo Young Min,Do You Like Brahms?,1815,409,7.3,8.8,9.2,5.8,7.8
Jo Young Min,Everything and Nothing,4085,2089,8.9,9.4,7.9,7.7,8.8
Jo Young Min,The Interest of Love,8348,1024,4.9,7.4,8.0,2.9,4.8
Joo Dong Min,Return,3310,2710,8.3,8.6,7.6,6.3,8.2
Joo Dong Min,The Family Is Coming,7995,4289,7.8,8.2,6.0,6.0,8.0
Joo Dong Min,The Last Empress,2012,474,6.9,8.5,7.5,4.9,7.0
Joo Dong Min,The Penthouse Season 2: War in Life,219,324,8.9,9.9,9.5,8.0,9.2
Joo Dong Min,The Penthouse Season 3: War in Life,1799,525,5.1,9.5,7.4,4.1,6.0
