screenwriter,drama_name,tot_eps,duration,rank,pop,story_score,acting_cast_score,music_score,rewatch_value_score,overall_score
Lee Do Ah,Bo Ra! Deborah,14.0,70.0,1584.0,644.0,6.9,8.4,7.1,5.5,7.0
Kim Bo Tong,Mad for Each Other,13.0,35.0,523.0,366.0,8.3,9.1,8.3,7.3,8.1
Song Jung Woo,Memorist,16.0,65.0,692.0,291.0,8.8,9.2,6.8,6.9,8.4
Hwang Seol Hun,Memorist,16.0,65.0,692.0,291.0,8.8,9.2,6.8,6.9,8.4
Kim Yi Young,I'm Sorry Kang Nam Goo,120.0,35.0,52970.0,9216.0,1.5,2.5,1.0,1.0,1.5
Oh Hye Seok,Scene Number Paran,3.0,11.0,56347.0,99999.0,8.0,8.0,6.0,7.5,8.0
Jung An,Scene Number Paran,3.0,11.0,56347.0,99999.0,8.0,8.0,6.0,7.5,8.0
Kim Eun Hee,The Witch Store,12.0,13.0,6696.0,4847.0,7.5,6.7,8.7,4.5,7.3
Ji Ah Nee,Mom Has an Affair,122.0,32.0,6789.0,9021.0,7.2,7.3,5.5,4.3,7.0
Choi Rom,My Son-In-Law's Woman,120.0,40.0,51872.0,9341.0,3.0,3.0,1.0,1.0,3.0
Han Ah Reum,Love with Flaws,32.0,30.0,3570.0,309.0,6.1,8.2,8.0,4.9,6.6
Choi Young Rim,Love with Flaws,32.0,30.0,3570.0,309.0,6.1,8.2,8.0,4.9,6.6
Jason Kim,The Banker,32.0,35.0,4906.0,7208.0,8.0,8.0,8.0,5.0,8.0
Choi Yi Yoon,The Good Bad Mother,14.0,70.0,75.0,370.0,7.9,9.2,7.5,6.6,8.0
Jung Sung Eun,Should We Kiss First?,40.0,35.0,2821.0,3328.0,8.6,9.2,8.1,7.2,8.4
Joo Young Ha,Zombie Detective,24.0,30.0,1312.0,597.0,7.6,8.7,7.8,6.5,8.1
Han Woo Joo,Once Upon a Small Town,12.0,34.0,2236.0,499.0,6.3,7.4,6.1,5.0,6.8
Jeon Seon Young,Melting Me Softly,16.0,65.0,4468.0,142.0,4.2,6.6,6.4,3.4,5.0
Cho Ui Seok,Mine,16.0,70.0,1111.0,665.0,6.8,9.2,7.2,5.3,7.6
Kim Roo Ri,Miracle That We Met,18.0,60.0,2072.0,2067.0,8.7,9.0,8.2,6.8,8.1
Han Woo Ri,Strong Woman Do Bong Soon,16.0,67.0,249.0,2.0,4.2,7.2,6.0,3.2,5.2
Kang Yoon,Woman of Dignity,20.0,60.0,1534.0,1779.0,8.1,9.4,7.3,6.6,8.5
Baek So Yeon,My Perfect Stranger,16.0,70.0,310.0,981.0,9.0,9.2,7.8,6.7,8.8
Won Yeong Jin,The Tale of Nokdu,32.0,33.0,849.0,138.0,6.4,8.6,7.3,5.4,6.9
Kang Eun Kyung,My Roommate Is a Gumiho,16.0,70.0,817.0,90.0,7.4,8.7,8.0,6.5,7.8
Seok Bo Bae,What's Wrong with Secretary Kim,16.0,69.0,500.0,5.0,5.5,8.0,6.6,4.1,6.4
Bae Se Young,A Poem a Day,16.0,65.0,2749.0,694.0,7.4,8.5,8.0,5.3,7.9
Im Do Wan,Drinking Solo,16.0,64.0,4431.0,915.0,7.0,8.4,6.8,5.6,7.5
Jung Yoo Sun,Missing: The Other Side,12.0,70.0,320.0,796.0,9.6,9.7,9.0,7.6,9.4
Jung Yeo Rang,Missing: The Other Side Season 2,14.0,60.0,147.0,1862.0,9.5,9.6,8.9,8.5,9.4
Moon Ji Young,Genome’s Romance,8.0,15.0,56050.0,13028.0,8.5,8.5,8.0,7.2,8.0
Shin Kyung Il,King Maker: The Change of Destiny,21.0,62.0,3314.0,2668.0,8.3,8.6,8.7,5.8,8.2
Ah Kyung,Shadow Beauty,13.0,20.0,2032.0,991.0,7.4,8.6,6.8,6.0,7.4
No Yoon Soo,4 Reasons Why I Hate Christmas,6.0,16.0,5422.0,3709.0,7.4,8.0,7.1,6.2,7.5
Kim Jin Wook,Just One Bite,8.0,14.0,2965.0,2410.0,7.0,7.2,6.8,6.5,7.2
Choi Jin Young,Just One Bite Season 2,10.0,15.0,2490.0,3028.0,7.9,8.9,7.8,5.5,8.6
Jung Ho Rak,Just One Bite Season 2,10.0,15.0,2490.0,3028.0,7.9,8.9,7.8,5.5,8.6
Lee Nam Gyu,Live On,8.0,63.0,1536.0,533.0,6.7,8.0,7.6,5.9,7.1
Werner du Plessis,Yellow,10.0,8.0,5904.0,3036.0,7.6,8.1,7.6,7.1,7.8
Inu Baek,Yellow,10.0,8.0,5904.0,3036.0,7.6,8.1,7.6,7.1,7.8
Kwon Eum Mi,Two Cops,32.0,35.0,2853.0,903.0,6.5,7.9,6.0,5.2,6.8
Shin Yoo,V.I.P,32.0,30.0,2145.0,1139.0,8.4,9.2,8.4,6.5,8.4
Kang Jae Hyun,Unasked Family,123.0,30.0,5634.0,7368.0,6.0,5.0,3.6,4.1,5.4
Lee Jung Dae,The Master of Revenge,20.0,63.0,5687.0,3966.0,7.2,8.8,7.0,2.7,7.3
Hyun Ji Min,She Would Never Know,16.0,65.0,2090.0,264.0,7.6,8.5,7.9,7.4,8.0
Kim Eun Sook,The Forbidden Marriage,12.0,70.0,780.0,698.0,7.4,8.1,7.5,6.1,7.2
Jung Hyung Soo,Hometown,12.0,70.0,5718.0,2112.0,7.0,8.7,7.2,5.2,6.9
Yoo Young Ah,Itaewon Class,16.0,70.0,595.0,19.0,6.5,8.0,7.3,4.9,6.7
Kim Hoi Joon,Black Knight,6.0,42.0,1422.0,608.0,7.6,8.4,6.7,6.4,7.8
Park Hye Young,Touch Your Heart,16.0,70.0,1094.0,47.0,7.5,8.5,7.7,6.7,8.0
Han Bo Kyung,Touch Your Heart,16.0,70.0,1094.0,47.0,7.5,8.5,7.7,6.7,8.0
Joo Hyo Jin,Touch Your Heart,16.0,70.0,1094.0,47.0,7.5,8.5,7.7,6.7,8.0
Jang Yoon Mi,Hellbound,6.0,50.0,5294.0,364.0,7.9,8.7,7.7,6.4,7.6
Kim Ga Eun,Mask,20.0,60.0,1706.0,469.0,7.3,8.1,6.5,4.9,7.5
Oh Sang Ho,Time,32.0,35.0,3777.0,1342.0,6.7,7.9,6.7,4.3,6.5
Kang Yoon Sung,Babysitter,4.0,60.0,6149.0,6548.0,8.8,8.3,8.8,7.5,8.3
Lee Chun Geum,House of Bluebird,50.0,60.0,6037.0,3939.0,5.2,7.2,7.8,5.0,5.8
Choi Soo Young,Perfume,32.0,35.0,3076.0,761.0,7.5,8.8,7.3,6.8,7.7
Choi Soo Young,Perfume,32.0,35.0,3076.0,761.0,7.5,8.8,7.3,6.8,7.7
Jung Hyun Jung,Devilish Joy,16.0,65.0,2621.0,446.0,7.2,8.9,7.7,6.9,8.1
Kim Jin Wook,Thumping Spike,20.0,15.0,3832.0,1016.0,6.9,7.1,6.3,6.3,7.3
Heo Joon Woo,Thumping Spike 2,20.0,15.0,5106.0,1456.0,7.6,8.5,8.2,6.4,7.8
Kang Yi Hun,Thumping Spike 2,20.0,15.0,5106.0,1456.0,7.6,8.5,8.2,6.4,7.8
Kim Hwa Joon,The Good Detective Season 2,16.0,70.0,1685.0,2270.0,7.6,9.3,6.8,5.9,7.8
Park Jin Ri,The Man in the Mask,16.0,70.0,8356.0,3224.0,7.5,8.0,6.2,6.0,7.5
Yang Hee Seung,Queen for Seven Days,20.0,60.0,1128.0,615.0,8.4,9.0,9.0,6.6,8.6
Lee Bom,Joseon Attorney: A Morality,16.0,70.0,2122.0,1201.0,7.5,9.1,7.7,5.5,7.7
Song Soo Han,Crime Puzzle,10.0,70.0,4864.0,2842.0,7.8,8.3,7.2,6.0,7.5
Kim Won Seok,CHIP-IN,8.0,60.0,3155.0,3243.0,6.4,8.2,6.6,5.2,6.9
Park Kyung Soon,Cleaning Up,16.0,70.0,4945.0,3760.0,7.2,8.1,6.4,3.8,6.8
Kim Eun Sook,Return,34.0,35.0,3310.0,2710.0,8.3,8.6,7.6,6.3,8.2
Jang Yoon Mi,Love on a Rooftop,101.0,35.0,8341.0,7469.0,5.4,5.1,5.0,3.0,5.1
Oh Bo Hyun,Love on a Rooftop,101.0,35.0,8341.0,7469.0,5.4,5.1,5.0,3.0,5.1
Lee Hyun Jung,Kill It,12.0,60.0,1367.0,278.0,7.5,8.8,8.4,5.2,7.5
Lee Seo Hyun,Kill It,12.0,60.0,1367.0,278.0,7.5,8.8,8.4,5.2,7.5
Yoon Mi Hee,Black,18.0,80.0,1823.0,151.0,8.2,8.3,8.6,6.8,8.0
Kang Yoon Sung,Mouse,20.0,75.0,109.0,155.0,7.1,8.8,7.8,6.5,7.3
Ryu Bo Ri,King the Land,16.0,80.0,605.0,237.0,6.6,8.8,8.2,6.0,7.7
Ban Ki Ri,Defendant,18.0,70.0,210.0,380.0,8.0,9.6,8.2,6.5,8.4
Jung So Young,Defendant,18.0,70.0,210.0,380.0,8.0,9.6,8.2,6.5,8.4
Moon Young Nam,Heart Surgeons,32.0,35.0,2204.0,2859.0,7.4,7.9,7.1,5.8,7.3
Kim Bo Tong,One Dollar Lawyer,12.0,70.0,497.0,873.0,8.2,8.9,8.2,6.8,8.2
Son Yi Seul,Love to Hate You,10.0,52.0,376.0,280.0,8.3,8.7,7.2,7.7,8.4
Kim Tae Wook,My ID Is Gangnam Beauty,16.0,60.0,2735.0,25.0,7.1,6.6,7.4,5.3,6.8
Hong Jung Eun,Madam Cha Dal Rae's Love,100.0,36.0,55169.0,14234.0,4.0,5.0,1.0,1.0,4.0
Hong Mi Ran,Madam Cha Dal Rae's Love,100.0,36.0,55169.0,14234.0,4.0,5.0,1.0,1.0,4.0
Ryu Yong Jae,It's Okay to Be Sensitive Season 2,10.0,14.0,2295.0,3908.0,8.7,8.7,8.0,4.3,8.5
Kim Hwan Chae,It's Okay to Be Sensitive Season 2,10.0,14.0,2295.0,3908.0,8.7,8.7,8.0,4.3,8.5
Choi Sung Joon,It's Okay to Be Sensitive Season 2,10.0,14.0,2295.0,3908.0,8.7,8.7,8.0,4.3,8.5
Cheon Ji Hye,New Normal Zine,12.0,20.0,55829.0,7485.0,2.0,3.0,2.0,1.0,2.0
Wi So Young,When You Love Yourself,6.0,10.0,3185.0,4216.0,7.0,7.0,4.0,5.0,7.0
Kim Hyung Min,When You Love Yourself Season 2,10.0,10.0,3186.0,5893.0,9.5,10.0,10.0,9.0,9.5
Jung Yoo Kyung,The Boy Next Door,15.0,6.0,2325.0,443.0,9.2,9.7,9.0,9.6,9.5
Lee Seo Jung,Blessing of the Sea,121.0,35.0,53475.0,8876.0,3.5,4.5,1.0,1.0,3.5
Lee Yoon Jung,Love Tractor,8.0,25.0,2342.0,1099.0,8.1,8.8,8.5,7.5,8.4
Choi Yo Ji,New Love Playlist,12.0,15.0,5067.0,4789.0,7.0,8.1,7.4,4.8,6.2
Kim Tae Hee,The Guilty Secret,12.0,10.0,5535.0,3047.0,7.4,8.2,6.4,6.4,7.0
Han Ji Wan,Want More 19,7.0,10.0,4834.0,3639.0,7.6,7.8,7.6,6.0,7.5
Min Ji Eun,Angel's Last Mission: Love,32.0,35.0,623.0,73.0,7.5,8.8,8.9,6.4,8.0
Lee Hee Myung,Lucky Romance,16.0,60.0,3652.0,400.0,8.0,9.0,7.6,6.9,8.3
Sung Sang Min,Sh**ting Stars,16.0,60.0,777.0,134.0,7.2,8.4,8.0,5.5,7.5
Ahn Se Hwa,About Time,16.0,70.0,5730.0,399.0,6.6,7.6,6.8,4.1,6.4
Park So Young,All of Us Are Dead,12.0,62.0,509.0,94.0,7.5,8.6,7.5,6.8,7.9
Jo Seong Geol,Your Honor,32.0,35.0,1794.0,1029.0,8.4,9.2,8.5,7.4,8.5
Kwak Jae Min,Rugal,16.0,65.0,5160.0,775.0,6.0,8.0,6.5,4.8,6.7
Jo Ah Ra,Scripting Your Destiny,10.0,25.0,2627.0,1426.0,8.2,8.5,8.3,7.7,8.1
Shin So  Young,Find Me if You Can,8.0,14.0,3914.0,4618.0,9.1,8.9,8.0,8.2,9.1
Lee Seon Hye,A Daughter Just Like You,120.0,35.0,5658.0,5652.0,6.8,7.2,5.2,4.2,6.8
Kim Jung Hoon,The Gentlemen of Wolgyesu Tailor Shop,54.0,65.0,2660.0,2949.0,8.2,9.0,7.5,5.8,8.2
Oh Seung Hyun,The Gentlemen of Wolgyesu Tailor Shop,54.0,65.0,2660.0,2949.0,8.2,9.0,7.5,5.8,8.2
No Ga Jung,Search,10.0,60.0,1373.0,784.0,7.5,8.9,7.5,6.0,8.0
Lee Do Hyeon,A Good Supper,120.0,30.0,8978.0,7223.0,3.8,5.5,5.7,2.0,3.8
Song Jung Rim,Make a Woman Cry,40.0,75.0,4872.0,6385.0,6.1,7.4,5.6,4.0,6.9
Jin Han Sae,You're Too Much,50.0,67.0,8334.0,5849.0,6.0,7.5,5.0,5.5,6.2
Kim Sol Ji,Love in Contract,16.0,65.0,3623.0,341.0,4.5,6.4,5.1,2.0,4.9
Im Young Bin,Doctors,20.0,60.0,2879.0,92.0,6.4,8.5,7.8,5.0,7.4
Na Seung Hyun,Record of Youth,16.0,75.0,5475.0,157.0,6.1,8.2,7.4,4.0,6.5
Cha Hye Won,Temperature of Love,40.0,30.0,5140.0,465.0,6.9,8.8,8.1,5.5,7.3
Kang Go Eun,Sell Your Haunted House,16.0,70.0,766.0,468.0,9.1,9.4,8.9,8.3,9.1
Kim In Young,Mystic Pop-Up Bar,12.0,68.0,436.0,170.0,9.0,9.2,8.8,8.4,8.9
Oh Ga Kyu,See You in My 19th Life,12.0,70.0,467.0,297.0,6.9,8.8,8.0,5.0,7.5
Choi Soo Jin,Show Window: The Queen's House,16.0,65.0,4579.0,3510.0,7.5,8.7,7.9,4.6,7.4
Choi Chang Hwan,Show Window: The Queen's House,16.0,65.0,4579.0,3510.0,7.5,8.7,7.9,4.6,7.4
Kim Eun Hee,When the Weather Is Fine,16.0,60.0,1231.0,183.0,6.9,8.2,7.5,5.3,7.4
Yoon Eun Kyung,When the Weather Is Fine,16.0,60.0,1231.0,183.0,6.9,8.2,7.5,5.3,7.4
Ha Gu Dam,Clean with Passion for Now,16.0,70.0,4045.0,149.0,7.4,9.1,8.1,6.2,7.5
Kim Dan,The King's Affection,20.0,70.0,1029.0,225.0,7.0,8.5,8.0,6.1,7.2
Kim Na Neui,TV Novel: My Mind’s Flower Rain,128.0,35.0,51825.0,13156.0,4.8,4.0,2.2,3.0,4.8
Park Yoon Sung,TV Novel: My Mind’s Flower Rain,128.0,35.0,51825.0,13156.0,4.8,4.0,2.2,3.0,4.8
Choi Min Suk,Last,16.0,63.0,2416.0,2878.0,8.8,9.4,5.6,5.4,8.6
Yang Hee Seung,Woman of 9.9 Billion,32.0,35.0,5220.0,2972.0,6.8,8.0,6.6,5.6,7.2
Kim Ban Di,Somebody,8.0,55.0,8353.0,891.0,5.5,9.3,6.5,3.4,6.0
Kwon Sung Hui,The Ghost Detective,32.0,35.0,3545.0,1124.0,7.3,8.8,8.5,5.7,6.8
Im Ji Eun,Wanted,16.0,60.0,4058.0,2119.0,7.2,8.5,8.0,2.8,6.8
Im Eui Jung,Wanted,16.0,60.0,4058.0,2119.0,7.2,8.5,8.0,2.8,6.8
Baek Eun Kyung,38 Task Force,16.0,64.0,1686.0,697.0,8.3,9.0,8.2,6.2,8.4
Jung Seo Kyung,Bad Guys: City of Evil,16.0,65.0,3899.0,1626.0,7.9,8.3,8.4,6.5,8.0
Kwak Kyung Yoon,My Fellow Citizens!,36.0,35.0,4295.0,1194.0,8.2,9.2,8.5,6.4,8.3
Yoo Byung Jae,Happiness,12.0,65.0,81.0,100.0,6.2,8.9,7.3,5.0,6.8
In Ji Hye,Happiness,12.0,65.0,81.0,100.0,6.2,8.9,7.3,5.0,6.8
Kim Jung Ae,The Good Wife,16.0,60.0,1871.0,1854.0,8.1,8.9,7.0,6.3,8.1
Kwon Hee Kyung,The Good Wife,16.0,60.0,1871.0,1854.0,8.1,8.9,7.0,6.3,8.1
Lee Joo Young,Peng,10.0,19.0,8028.0,2572.0,4.4,5.7,5.1,3.9,4.4
Lee Jae Gon,A Business Proposal,12.0,60.0,244.0,22.0,5.9,7.3,7.5,5.9,6.5
Jo Young Soo,Delightfully Deceitful,16.0,70.0,3486.0,1302.0,8.1,8.7,8.5,5.8,8.2
Jo Beom Gi,Tale of the Nine-Tailed,16.0,70.0,833.0,53.0,7.8,8.6,8.3,7.0,7.8
Lee Bom,Tale of the Nine-Tailed 1938,12.0,70.0,101.0,546.0,8.2,9.3,7.9,8.4,8.8
Park Yeon Sun,Love & Wish,9.0,16.0,4525.0,2650.0,8.5,8.8,8.2,6.6,8.2
Choi Jin Won,Happy Sisters,120.0,35.0,47174.0,10345.0,5.0,5.0,1.0,1.0,5.0
Jo Hyun Joo,Persona,4.0,20.0,7718.0,909.0,6.8,8.9,6.6,5.5,7.0
Cho Ye Rang,Persona,4.0,20.0,7718.0,909.0,6.8,8.9,6.6,5.5,7.0
Lee Jae Eun,Persona,4.0,20.0,7718.0,909.0,6.8,8.9,6.6,5.5,7.0
Jang Young Chul,The Promise,102.0,35.0,4268.0,3441.0,8.5,8.8,7.8,3.0,8.5
Jung Kyung Soon,The Promise,102.0,35.0,4268.0,3441.0,8.5,8.8,7.8,3.0,8.5
Choi Tae Kang,The Secret of My Love,100.0,34.0,55532.0,9287.0,4.2,5.5,2.8,1.0,2.2
Choi Sung Wook,Kokdu: Season of Deity,16.0,80.0,6503.0,1040.0,7.0,8.2,7.8,4.8,7.3
Jan Jin,Kokdu: Season of Deity,16.0,80.0,6503.0,1040.0,7.0,8.2,7.8,4.8,7.3
Kim Dan,Less Than Evil,32.0,35.0,2281.0,2772.0,7.5,8.4,7.2,5.9,7.8
Jangbbijju,Less Than Evil,32.0,35.0,2281.0,2772.0,7.5,8.4,7.2,5.9,7.8
Hwang Hye Ji,Secret Boutique,32.0,30.0,5861.0,3270.0,8.5,8.5,7.5,6.9,8.2
Park Jung Yoon,Tomorrow With You,16.0,60.0,2114.0,205.0,8.3,8.8,8.8,7.4,8.4
Moon Ji Won,Alchemy of Souls Season 2: Light and Shadow,10.0,81.0,56.0,202.0,4.2,6.7,7.2,2.7,5.0
Lee Seul,Hotel del Luna,16.0,80.0,314.0,10.0,7.0,8.2,8.5,6.3,7.7
Park Hye Jin,Love Scene Number,8.0,60.0,5586.0,2674.0,8.2,8.4,6.3,6.2,7.9
Park Pa Ran,Bad Love,129.0,30.0,52842.0,9463.0,7.0,7.8,5.2,5.2,7.0
Noh Hee Kyung,Cheo Yong Season 2,10.0,75.0,2586.0,3878.0,7.5,8.0,8.2,5.5,7.7
Ryu Yong Jae,Criminal Minds,20.0,60.0,3148.0,566.0,7.1,8.0,7.6,5.4,7.6
Kim Hwan Chae,Criminal Minds,20.0,60.0,3148.0,566.0,7.1,8.0,7.6,5.4,7.6
Choi Sung Joon,Criminal Minds,20.0,60.0,3148.0,566.0,7.1,8.0,7.6,5.4,7.6
Lee Joo Young,A Pledge to God,48.0,25.0,4591.0,4658.0,7.8,8.5,6.8,6.3,7.8
Hong Jung Eun,Dalgona,4.0,13.0,7827.0,4970.0,6.2,6.7,7.3,4.7,6.8
Hong Mi Ran,Dalgona,4.0,13.0,7827.0,4970.0,6.2,6.7,7.3,4.7,6.8
Jang Yoon Mi,Her Bucket List,10.0,20.0,6896.0,3634.0,7.3,7.6,7.4,4.5,7.2
Choi Sun Mi,Today Office Tomorrow Romance,10.0,10.0,7688.0,7313.0,5.0,6.5,5.0,3.0,3.0
Song Jae Jung,My Dangerous Wife,16.0,70.0,3232.0,3228.0,8.6,9.2,8.8,6.5,8.6
